0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,feature_ratio
0.4105008564894453,1.0771862135247814,-1.344591190613864,0.3131966195176667,-1.5679976399103202,0.47802014197346354,-0.24504087177401762,1.7795130420052188,0.4105008564894453,-1.5679976399103202,0.3131966195176667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,0.1976235225405553
-0.6410676991713161,1.0877984934460612,0.6448132955554436,-1.0286145056817009,-1.5679976399103202,1.4638113418794272,-1.2923565158526926,-0.5619514869490161,-0.6410676991713161,-1.5679976399103202,-1.0286145056817009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,-0.30705439302870075
-1.6271059280657643,1.539880033123998,0.7835589651242427,0.7601718069171943,-0.658764216176935,-1.4857996206772102,1.3654098061351312,-0.5619514869490161,-1.6271059280657643,-0.658764216176935,0.7601718069171943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,-0.6406231423712004
0.100865235182785,1.1261240611558123,0.0698862628522332,-0.379951751320056,0.15642336214415786,-0.6704339098878697,-0.515327839130699,-0.5619514869490161,0.100865235182785,0.15642336214415786,-0.379951751320056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,0.047440898217365655
-1.210099981578694,-1.6882555047676637,1.343241117354099,-0.2527053094022244,-0.658764216176935,0.2311237330790961,-1.246263780223236,-0.5619514869490161,-1.210099981578694,-0.658764216176935,-0.2527053094022244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,1.7582132989799923
-1.0693835465760633,0.3348823806230276,-0.6811075027638546,-0.48349859958695823,0.8617598730298286,1.3407150731611246,-1.7090153332007552,-0.5619514869490161,-1.0693835465760633,0.8617598730298286,-0.48349859958695823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,-0.8011069455250068
0.024592088594099677,-1.0885153314515943,-0.5053157675063757,0.277318976424654,1.4994251197759267,1.0240294247452408,0.5488895405647244,-0.5619514869490161,0.024592088594099677,1.4994251197759267,0.277318976424654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,-0.2778285771606489
-1.6271059280657643,-0.5137730370848372,-1.8988405063816847,-0.7347192059362087,0.15642336214415786,-1.5567709833290706,0.5054058907524162,-0.5619514869490161,-1.6271059280657643,0.15642336214415786,-0.7347192059362087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,-3.346391813219258
1.6199888562143387,0.2158425657083205,1.0089849418583579,0.8577890647810564,0.8617598730298286,-1.1488274779461585,-0.5606045486277971,1.7795130420052188,1.6199888562143387,0.8617598730298286,0.8577890647810564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,1.3324001823135485
-1.1398581944659194,0.9370825044210436,0.3527538482167898,-0.136301918822727,-1.5679976399103202,-1.5745153547705024,-1.5234422609969205,-0.5619514869490161,-1.1398581944659194,-1.5679976399103202,-0.136301918822727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,-0.5884407049593383
0.024592088594099677,-0.9125303799130602,-1.6703820382135823,-0.34532616581869824,0.15642336214415786,-0.6350221760506639,-0.28991518536700056,-0.5619514869490161,0.024592088594099677,0.15642336214415786,-0.34532616581869824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,0.28115005609555116
-0.9276977342485193,-1.814459690385906,-1.7452227236262312,0.7114836673760021,0.15642336214415786,-0.8829796500280834,-0.6513381113674637,-0.5619514869490161,-0.9276977342485193,0.15642336214415786,0.7114836673760021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,1.1390345589834643
-0.49590626745980726,0.22654700580947515,-0.871235503763134,-0.31064302577619046,-0.658764216176935,0.8655962908491683,0.6356804637872726,-0.5619514869490161,-0.49590626745980726,-0.658764216176935,-0.31064302577619046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,-0.40431085405693656
-1.1398581944659194,1.8266500409131723,0.8709935442238066,0.9067143411408555,0.15642336214415786,-0.5465096039652084,0.3745796276551482,-0.5619514869490161,-1.1398581944659194,0.15642336214415786,0.9067143411408555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,-0.4032540915810289
0.8863253179792074,-0.18437935451119145,-0.29114777966349176,0.9312053464950509,0.15642336214415786,-0.9184158502429133,-0.47011338113167744,-0.5619514869490161,0.8863253179792074,0.15642336214415786,0.9312053464950509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,1.0866881838774753
0.8863253179792074,0.08283294107566648,-0.8032258037874647,-1.2304387994470147,0.15642336214415786,-1.4148382637323578,-1.016466415746908,-0.5619514869490161,0.8863253179792074,0.15642336214415786,-1.2304387994470147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,0.8185245242897284
0.7263748107251506,1.8266500409131723,-1.0045360968349981,1.0662332454099515,-0.658764216176935,0.01930300682314302,1.7047740357457968,-0.5619514869490161,0.7263748107251506,-0.658764216176935,1.0662332454099515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,0.25697373223127734
-1.3499189348987313,0.669986262636995,-1.0491252771842376,-1.3420428978734213,0.8617598730298286,1.6747631462431642,-0.15551897133665252,-0.5619514869490161,-1.3499189348987313,0.8617598730298286,-1.3420428978734213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,-0.8083413409444095
1.4551704646150667,0.26570623100889,-1.8988405063816847,1.127786772106504,1.4994251197759267,1.2703599915892982,0.6789911248327328,-0.5619514869490161,1.4551704646150667,1.4994251197759267,1.127786772106504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,1.1496905276788876
1.2097743400471135,0.5092157882114574,-1.2043493660861986,1.974524887124775,0.15642336214415786,1.0768265175182168,-1.2923565158526926,-0.5619514869490161,1.2097743400471135,0.15642336214415786,1.974524887124775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,0.8015913625451757
1.373120503264919,0.30171824099338496,-1.068678489747407,0.833355239493666,0.8617598730298286,1.5692980176728308,-0.02184484434087361,-0.5619514869490161,1.373120503264919,0.8617598730298286,0.833355239493666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,1.0548523175161504
0.3324591900469492,-1.173829724362458,0.7501046838150275,-1.9610742417431175,0.8617598730298286,0.654246816204788,-1.7090153332007552,-0.5619514869490161,0.3324591900469492,0.8617598730298286,-1.9610742417431175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,-1.912556619797243
-1.210099981578694,-1.384895184702814,-0.15218477255777824,1.0170691560017169,0.8617598730298286,-0.564210160357974,0.022538121243237744,-0.5619514869490161,-1.210099981578694,0.8617598730298286,1.0170691560017169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,3.1439727740762433
-1.0693835465760633,1.8266500409131723,-0.8240938796596345,2.075186528520084,2.093943330841497,-1.1488274779461585,1.6201397100851795,-0.5619514869490161,-1.0693835465760633,2.093943330841497,2.075186528520084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,-0.3783218761069517
-1.1398581944659194,0.23015913280885897,2.564127598046679,-0.28748813604565204,-0.658764216176935,-0.6173177251104911,-0.37987841817556317,1.7795130420052188,-1.1398581944659194,-0.658764216176935,-0.28748813604565204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,-0.9265940999545703
-0.8564656681892503,0.13997267087937562,-0.6613913912633897,-0.042628705076366416,0.8617598730298286,-1.6277520762424507,-1.6625659448133256,-0.5619514869490161,-0.8564656681892503,0.8617598730298286,-0.042628705076366416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,-0.7513036847879626
0.8061932449532021,-0.06412687619064401,1.2812092950573557,-1.096028807462444,-0.658764216176935,-0.9715761958703061,-1.7090153332007552,-0.5619514869490161,0.8061932449532021,-0.658764216176935,-1.096028807462444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,0.8614343380988355
0.7263748107251506,0.877653195764178,1.7864633426407672,0.28927150337796037,-1.5679976399103202,-0.2280830862693791,-0.37987841817556317,1.7795130420052188,0.7263748107251506,-1.5679976399103202,0.28927150337796037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,0.38685248818247636
-0.05117014821268949,1.8266500409131723,-1.5610715040039294,1.2264932157040827,-0.658764216176935,1.3231273014133624,-1.2002143195320383,-0.5619514869490161,-0.05117014821268949,-0.658764216176935,1.2264932157040827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,-0.01810275324926978
0.024592088594099677,0.5979630291891178,0.09824425825069188,0.6628785839254742,-0.658764216176935,1.1999940622737977,-1.7090153332007552,-0.5619514869490161,0.024592088594099677,-0.658764216176935,0.6628785839254742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,0.015389648036211994
1.047485682484883,-0.5933052935917048,-0.5131198412251228,2.075186528520084,0.8617598730298286,-0.42263440390799495,0.8947563503752378,-0.5619514869490161,1.047485682484883,0.8617598730298286,2.075186528520084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,2.5756068765578553
0.8863253179792074,-0.11026995163381205,-0.5956939417301732,0.02797582237495451,-0.658764216176935,1.4462280701564223,-0.11087676228938553,-0.5619514869490161,0.8863253179792074,-0.658764216176935,0.02797582237495451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,0.9961732995381772
1.6199888562143387,1.1944040959613595,0.6122405276183392,-1.486612526572923,0.15642336214415786,-0.42263440390799495,-0.7423017047034743,1.7795130420052188,1.6199888562143387,0.15642336214415786,-1.486612526572923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,0.7382363436141092
1.2913192959472264,-0.587716224396435,-0.6199293473084945,0.15817558992248223,0.8617598730298286,1.3055388673129982,1.4079546599695028,-0.5619514869490161,1.2913192959472264,0.8617598730298286,0.15817558992248223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,3.1321128124840536
-0.1264100390226235,0.9552850741034415,-0.49118832943759866,-2.180012339164056,0.15642336214415786,-0.9361351667502361,-1.38466863390751,1.7795130420052188,-0.1264100390226235,0.15642336214415786,-2.180012339164056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,-0.06465043931283851
0.2548245176312663,-1.814459690385906,-0.15466344018336364,-0.506444528542465,0.8617598730298286,-1.5035415343292724,1.5777724072728283,-0.5619514869490161,0.2548245176312663,0.8617598730298286,-0.506444528542465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,-0.31287554269324946
0.8863253179792074,-0.21319226542878794,-0.36608303268417997,1.5739673466341975,0.8617598730298286,0.0899321904393549,-0.6513381113674637,-0.5619514869490161,0.8863253179792074,0.8617598730298286,1.5739673466341975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,1.1264827212994157
-1.6271059280657643,0.7111453902477534,-1.1708647442257327,0.3012307363962641,0.15642336214415786,0.8303800314352563,1.3654098061351312,-0.5619514869490161,-1.6271059280657643,0.15642336214415786,0.3012307363962641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,-0.9508870124882719
0.8863253179792074,1.412703112332426,0.8734471150112896,0.15817558992248223,-1.5679976399103202,-1.308415631512454,0.3745796276551482,-0.5619514869490161,0.8863253179792074,-1.5679976399103202,0.15817558992248223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,0.3673578043849633
1.047485682484883,-0.8363733565089193,1.1503914408298401,1.7738150472090204,0.8617598730298286,-0.8475467440773052,1.1521066316158737,-0.5619514869490161,1.047485682484883,0.8617598730298286,1.7738150472090204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,6.4016816585373615
-0.71316410544993,-1.5533265728722894,0.38455906480822843,-0.2643064066403577,-0.658764216176935,-0.12202702478996631,1.7047740357457968,1.7795130420052188,-0.71316410544993,-0.658764216176935,-0.2643064066403577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,1.2888665399674055
-1.488902738284557,-0.24605531991424545,-0.3693116320131868,1.2141403511473987,-0.658764216176935,0.8832031771026859,-0.7423017047034743,-0.5619514869490161,-1.488902738284557,-0.658764216176935,1.2141403511473987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,-1.974816956219132
-1.6271059280657643,-1.1588062482812909,-0.7030690856451103,0.11072158783354301,2.093943330841497,-1.3970995216789206,1.6201397100851795,-0.5619514869490161,-1.6271059280657643,2.093943330841497,0.11072158783354301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,10.2458558506067
-1.3499189348987313,-0.1269678041304061,-0.7014657742835168,0.3491336240841254,0.15642336214415786,-0.8652627814087536,-0.37987841817556317,-0.5619514869490161,-1.3499189348987313,0.15642336214415786,0.3491336240841254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,-1.5462418697561648
0.17761846670506026,0.025359774787431132,2.618386080517662,-1.1184686257207093,2.093943330841497,-1.0956442264960224,-0.37987841817556317,-0.5619514869490161,0.17761846670506026,2.093943330841497,-1.1184686257207093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,0.17322550686356172
-0.71316410544993,-1.3615857266468707,1.0287352289441236,-0.46052969661985255,-1.5679976399103202,-1.4148382637323578,-0.5606045486277971,-0.5619514869490161,-0.71316410544993,-1.5679976399103202,-0.46052969661985255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,1.9723237199194406
1.2097743400471135,0.9031298176726973,-0.8386579486862303,-1.2862853508949608,0.15642336214415786,1.0064288803581265,0.15514993600869884,-0.5619514869490161,1.2097743400471135,0.15642336214415786,-1.2862853508949608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,0.6356762049614274
0.2548245176312663,-0.13569768716915476,0.19408803961943052,-0.1012346307165853,0.15642336214415786,1.393474464109087,-1.246263780223236,-0.5619514869490161,0.2548245176312663,0.15642336214415786,-0.1012346307165853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,0.2948326226232587
-1.0693835465760633,1.2047654732501074,-0.35495558949551054,0.36112556676764557,0.8617598730298286,0.566145806906594,0.19918647309640178,-0.5619514869490161,-1.0693835465760633,0.8617598730298286,0.36112556676764557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,-0.48503278899757735
-0.6410676991713161,-1.814459690385906,0.6429707900201831,-1.0286145056817009,0.8617598730298286,-0.7944036996331947,0.15514993600869884,-0.5619514869490161,-0.6410676991713161,0.8617598730298286,-1.0286145056817009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,0.7871079523500621
-0.6410676991713161,-1.0452869627107804,0.5994102438684137,1.9996715623979515,-1.5679976399103202,-0.13969971359290365,0.937761098339021,1.7795130420052188,-0.6410676991713161,-1.5679976399103202,1.9996715623979515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,14.155678826717004
0.17761846670506026,0.5900589554078696,1.1890401662772088,0.2534342694973433,-0.658764216176935,-1.2729467506681658,1.194847098824391,1.7795130420052188,0.17761846670506026,-0.658764216176935,0.2534342694973433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,0.1117055855702526
1.4551704646150667,-0.815981037700965,-0.8491271559104243,0.05157750405852752,0.8617598730298286,-1.6987426387675266,-0.20024126938248626,-0.5619514869490161,1.4551704646150667,0.8617598730298286,0.05157750405852752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,7.907720195978398
-0.7849587431540277,-0.14351263776987655,0.13068918203170166,0.7358174872630154,-0.658764216176935,0.8832031771026859,-0.6967918768138043,-0.5619514869490161,-0.7849587431540277,-0.658764216176935,0.7358174872630154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,-0.91648607763476
0.6468823402340259,0.03324302268218963,-1.7354329462885267,-0.7687862728744722,-1.5679976399103202,-0.42263440390799495,-0.8334841916337342,1.7795130420052188,0.6468823402340259,-1.5679976399103202,-0.7687862728744722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,0.626069884851279
1.2097743400471135,0.20255464226588743,-1.2537234154326458,0.1463008242074478,-0.658764216176935,1.2879497657634513,-1.0623340936183747,-0.5619514869490161,1.2097743400471135,-0.658764216176935,0.1463008242074478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,1.0060036338703267
0.6468823402340259,-0.6878271924447448,0.9698456409571561,-0.6664535893562349,0.8617598730298286,-0.5819117066329178,-1.569778795323248,1.7795130420052188,0.6468823402340259,0.8617598730298286,-0.6664535893562349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,2.0721931077213585
-1.4195116567233195,0.19289732320143937,-0.9492605797298636,1.511700956527823,0.15642336214415786,-0.24576361095491134,-0.5606045486277971,-0.5619514869490161,-1.4195116567233195,0.15642336214415786,1.511700956527823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,-1.1899696890204294
0.48893006541602585,-0.7985289055726477,-0.8394585922930037,-0.9835906572611509,-0.658764216176935,1.6571870839132274,-0.7878662396131905,-0.5619514869490161,0.48893006541602585,-0.658764216176935,-0.9835906572611509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,2.426800066807237
1.047485682484883,0.7613362167335697,0.011851139805968513,0.05157750405852752,0.15642336214415786,1.0944240566575691,1.6201397100851795,1.7795130420052188,1.047485682484883,0.15642336214415786,0.05157750405852752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,0.5947108067915985
-0.05117014821268949,-0.09044337939652637,0.7632935986935891,0.3012307363962641,0.15642336214415786,-0.1573737577712844,0.24314485761978918,1.7795130420052188,-0.05117014821268949,0.15642336214415786,0.3012307363962641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,-0.05625834286021585
1.2097743400471135,0.19908809793667587,-1.0589849198300791,0.3731238936148881,0.15642336214415786,1.4638113418794272,-0.515327839130699,-0.5619514869490161,1.2097743400471135,0.15642336214415786,0.3731238936148881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,1.0089119741316972
-0.6410676991713161,1.8266500409131723,-1.8988405063816847,-0.5408211837720318,-1.5679976399103202,0.0899321904393549,0.2870280461246994,-0.5619514869490161,-0.6410676991713161,-1.5679976399103202,-0.5408211837720318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,-0.22679415205011158
1.5374621297679352,-1.1396083415447025,-0.8688252755707857,-0.8367935508640301,2.093943330841497,-1.7519916260158284,-1.2923565158526926,-0.5619514869490161,1.5374621297679352,2.093943330841497,-0.8367935508640301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,-11.012680995681343
0.4105008564894453,1.5428248516540746,1.3238206043630047,-0.5293678681491256,0.15642336214415786,-0.49341398778761514,-0.15551897133665252,-0.5619514869490161,0.4105008564894453,0.15642336214415786,-0.5293678681491256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,0.16143497111978428
0.966759646317209,-1.814459690385906,0.38404188767139996,0.4934475558181215,-0.658764216176935,-0.2280830862693791,0.4618610194934715,-0.5619514869490161,0.966759646317209,-0.658764216176935,0.4934475558181215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,-1.1869950811919745
-0.7849587431540277,-1.814459690385906,1.4549253015580428,-0.14797551689445085,0.8617598730298286,1.164806921192878,-0.02184484434087361,-0.5619514869490161,-0.7849587431540277,0.8617598730298286,-0.14797551689445085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,0.9637785054556841
0.6468823402340259,-1.2794745644031966,-1.1294801916090207,0.7601718069171943,-1.5679976399103202,-1.6632461895488078,-0.3348617892839291,1.7795130420052188,0.6468823402340259,-1.5679976399103202,0.7601718069171943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,-2.3146376186878026
-1.210099981578694,-1.2134024067123022,-1.6289637512419057,0.44524514633016404,0.15642336214415786,0.9360189550992974,1.7470421996985055,-0.5619514869490161,-1.210099981578694,0.15642336214415786,0.44524514633016404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,5.670507658379349
-0.1264100390226235,0.25151834658414024,0.5121511765381062,-2.0597234383573713,0.8617598730298286,0.7951604024481191,1.322827385494082,-0.5619514869490161,-0.1264100390226235,0.8617598730298286,-2.0597234383573713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,-0.10100534232489965
0.3324591900469492,0.3444708354916063,0.27404699753506107,0.2295770834322945,0.8617598730298286,-0.6881411728601811,0.4618610194934715,-0.5619514869490161,0.3324591900469492,0.8617598730298286,0.2295770834322945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,0.2472788410656638
-1.5580987664279213,-0.23975859166357474,0.34388301719728176,2.075186528520084,0.15642336214415786,-1.5567709833290706,0.2870280461246994,-0.5619514869490161,-1.5580987664279213,0.15642336214415786,2.075186528520084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,-2.049478954109304
1.4551704646150667,-0.1278660489968097,1.023424717951445,1.2759454448920255,-0.658764216176935,-1.6632461895488078,0.4618610194934715,-0.5619514869490161,1.4551704646150667,-0.658764216176935,1.2759454448920255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,1.6685171617745491
-1.2801175466118795,0.602100445750211,0.4682277602008413,0.3971394983232952,0.15642336214415786,-1.2906808520578732,-1.0623340936183747,-0.5619514869490161,-1.2801175466118795,0.15642336214415786,0.3971394983232952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,-0.7990245243408833
0.3324591900469492,0.9345278138292231,0.45098096778442603,-0.9835906572611509,0.8617598730298286,0.6366285211358202,-0.3348617892839291,-0.5619514869490161,0.3324591900469492,0.8617598730298286,-0.9835906572611509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.341640792064069,0.17185547174371002
0.3324591900469492,-1.369315071921292,0.7853073899139902,0.44524514633016404,-0.658764216176935,0.425132298568771,-1.6625659448133256,1.7795130420052188,0.3324591900469492,-0.658764216176935,0.44524514633016404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,-0.9002047718155473
1.6199888562143387,-0.3536230736901996,0.5550858523154489,0.69932452660303,1.4994251197759267,0.1075858757264553,-0.06631764063517533,1.7795130420052188,1.6199888562143387,1.4994251197759267,0.69932452660303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,2.5062603417218794
1.6199888562143387,-0.042049441379262746,0.940677785478009,-0.2410972984246163,1.4994251197759267,1.6396104431772833,0.15514993600869884,-0.5619514869490161,1.6199888562143387,1.4994251197759267,-0.2410972984246163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,1.6910986079978991
-0.27545781193759183,0.5560460046332514,1.1063650605378301,0.28927150337796037,-1.5679976399103202,1.4989760171426632,-0.9706465388440592,1.7795130420052188,-0.27545781193759183,-1.5679976399103202,0.28927150337796037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,-0.1770242082286733
0.48893006541602585,-0.7881222844858212,1.6864373331981626,1.461953951992771,-0.658764216176935,-0.12202702478996631,1.6201397100851795,-0.5619514869490161,0.48893006541602585,-0.658764216176935,1.461953951992771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,2.307604951419758
-0.9276977342485193,-0.06305052499610785,-0.6465382820322083,-0.8028107586959095,0.8617598730298286,0.16053863425036147,1.4504626664138902,-0.5619514869490161,-0.9276977342485193,0.8617598730298286,-0.8028107586959095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,-0.9901256780624863
0.3324591900469492,0.06465773583885563,0.5315404163498645,-0.9835906572611509,0.15642336214415786,-0.01602059102590771,0.8086023488429195,-0.5619514869490161,0.3324591900469492,0.15642336214415786,-0.9835906572611509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4472135899357629,0.31226860882666757
0.100865235182785,-0.7162173402040614,-0.3629332573664772,0.650740544164974,-0.658764216176935,1.1999940622737977,0.15514993600869884,-0.5619514869490161,0.100865235182785,-0.658764216176935,0.650740544164974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4472136010641528,0.35543128412185154
1.2097743400471135,-0.7413684515229116,-0.8320903878502589,0.433209548517544,0.15642336214415786,0.7423244944592781,1.322827385494082,-0.5619514869490161,1.2097743400471135,0.15642336214415786,0.433209548517544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3416407809356792,4.677597714473278
